Array,Code,Name,Latitude,Longitude
CARISMA,ANNA,Ann Arbor,42.417,276.098
CARISMA,BACK,Back Lake,57.707,265.794
CARISMA,CONT,Contwoyto,65.754,248.750
CARISMA,DAWS,Dawson City,64.048,220.890
CARISMA,ESKI,Eskimo Point,61.106,265.950
CARISMA,FCHP,Fort Chipewyan,58.769,248.894
CARISMA,FCHU,Fort Churchill,58.763,265.920
CARISMA,FSIM,Fort Simpson,61.756,238.770
CARISMA,FSMI,Fort Smith,60.017,248.050
CARISMA,GILL,Gillam,56.376,265.360
CARISMA,GULL,Gull Lake,50.061,251.739
CARISMA,ISLL,Island Lake,53.856,265.340
CARISMA,LGRR,Little Grand Rapids,52.035,264.537
CARISMA,MCMU,Fort McMurray,56.657,248.790
CARISMA,MSTK,Ministik Lake,53.351,247.026
CARISMA,NORM,Norman Wells,65.257,233.311
CARISMA,OSAK,Osakis,45.871,264.917
CARISMA,OXFO,Oxford House,54.929,264.713
CARISMA,PINA,Pinawa,50.199,263.960
CARISMA,POLS,Polson,47.664,245.791
CARISMA,RABB,Rabbit Lake,58.222,256.320
CARISMA,RANK,Rankin Inlet,62.824,267.890
CARISMA,SACH,Sachs Harbour,71.980,234.770
CARISMA,TALO,Taloyoak,69.540,266.450
CARISMA,THRF,Thief River Falls,48.027,263.635
CARISMA,VULC,Vulcan,50.367,247.020
CARISMA,WEYB,Weyburn,49.693,256.200
CARISMA,WGRY,Wells Gray,51.883,239.974
CANMOS,ALE,Alert,82.497,297.647
CANMOS,BLC,Baker Lake,64.318,263.988
CANMOS,BRD,Brandon,49.870,260.026
CANMOS,CBB,Cambridge Bay,69.123,254.969
CANMOS,EUA,Eureka,80.000,274.100
CANMOS,FCC,Fort Churchill,58.759,265.912
CANMOS,GLN,Glenlea,49.645,262.880
CANMOS,GWC,Great Whale River,55.300,282.250
CANMOS,IQA,Iqaluit,63.753,291.482
CANMOS,MBC,Mould Bay,76.315,240.638
CANMOS,MEA,Meanook,54.616,246.653
CANMOS,OTT,Ottawa,45.403,284.448
CANMOS,PBQ,Poste de-la-Baleine,55.277,282.255
CANMOS,RES,Resolute,74.690,265.105
CANMOS,STJ,St. John's,47.595,307.323
CANMOS,SNK,Sanikiluaq,56.500,280.800
CANMOS,VIC,Victoria,48.520,236.580
CANMOS,WHS,Whiteshell,49.800,264.750
CANMOS,YKC,Yellowknife,62.480,245.518
AUTUMNX,FSJ,Fort St. John,56.230,239.270
AUTUMNX,AKUL,Akulivik,60.820,281.850
AUTUMNX,ATHA,Athabasca,54.714,246.686
AUTUMNX,INUK,Inukjuak,58.470,281.950
AUTUMNX,INUV,Inuvik,68.413,226.230
AUTUMNX,KJPK,Kuujjuarapik,55.280,282.240
AUTUMNX,LARG,La,55.158,254.739
AUTUMNX,LETH,Lethbridge,49.637,247.132
AUTUMNX,PUVR,Puvirnituq,60.050,282.710
AUTUMNX,RADI,Radisson,53.790,282.380
AUTUMNX,REDR,Red,52.143,246.161
AUTUMNX,ROTH,Priddis,50.873,245.698
AUTUMNX,SALU,Salluit,62.200,284.350
AUTUMNX,SCHF,Schefferville,54.800,293.190
AUTUMNX,SEPT,Spet-Iles,50.220,293.730
AUTUMNX,STFL,Saint-Felicien,48.650,287.550
AUTUMNX,VLDR,Val-d'Or,48.050,282.220
DTU,AMK,Tasiilaq,65.600,322.370
DTU,ATU,Attu,67.930,306.430
DTU,BFE,Brorfelde,55.625,11.672
DTU,DMH,Danmarkshavn,76.770,341.370
DTU,FHB,Paamiut,62.000,310.320
DTU,GDH,Qeqertarsuaq,69.250,306.470
DTU,GHB,Nuuk,64.170,308.270
DTU,HOV,Faroe Islands,61.500,353.240
DTU,KUV,Kullorsuaq,74.570,302.820
DTU,NAQ,Narsarsuaq,61.160,314.560
DTU,NRD,Nord,81.600,343.330
DTU,NRSQ,Narsarsuaq,61.162,314.558
DTU,ROE,Romo,55.172,8.550
DTU,SCO,Ittoqqortoormiit,70.480,338.030
DTU,SKT,Maniitsoq,65.420,307.100
DTU,STF,Kangerlussuaq,67.020,309.280
DTU,SUM,Summit Ice Cap,72.320,321.700
DTU,SVS,Savissivik,76.020,294.900
DTU,TAB,Thule Air Base ,79.540,291.180
DTU,TDC,Tristan Da Cunha ,-37.068,347.683
DTU,THL,Qaanaaq,77.470,290.770
DTU,UMQ,Uummannaq,70.680,307.870
DTU,UPN,Upernavik,72.780,303.850
IMAGE,NAL,Ny Alesund,78.920,11.950
IMAGE,LYR,Longyearbyen,78.200,15.820
IMAGE,HOR,Hornsund,77.000,15.600
IMAGE,HOP,Hopen Island,76.510,25.010
IMAGE,BJN,Bear Island,74.500,19.200
IMAGE,NOR,Nordkapp,71.090,25.790
IMAGE,SOR,Soroya,70.540,22.220
IMAGE,ALT,Alta,69.860,22.960
IMAGE,KEV,Kevo,69.760,27.010
IMAGE,TRO,Tromso,69.660,18.940
IMAGE,MAS,Masi,69.460,23.700
IMAGE,AND,Andenes,69.300,16.030
IMAGE,KIL,Kilpisjärvi,69.060,20.770
IMAGE,KAU,Kautokeino,69.020,23.050
IMAGE,IVA,Ivalo,68.560,27.290
IMAGE,ABK,Abisko,68.350,18.820
IMAGE,LEK,Leknes,68.130,13.540
IMAGE,MUO,Muonio,68.020,23.530
IMAGE,LOZ,Lovozero,67.970,35.080
IMAGE,KIR,Kiruna,67.840,20.420
IMAGE,RST,Rost,67.520,12.090
IMAGE,SOD,Sodankylä,67.370,26.630
IMAGE,PEL,Pello,66.900,24.080
IMAGE,JCK,Jackvik,66.400,16.980
IMAGE,DON,Donna,66.110,12.500
IMAGE,RAN,Ranua,65.900,26.410
IMAGE,RVK,Rorvik,64.940,10.980
IMAGE,LYC,Lycksele,64.610,18.750
IMAGE,OUJ,Oulujärvi,64.520,27.230
IMAGE,MEK,Mekrijärvi,62.770,30.970
IMAGE,HAN,Hankasalmi,62.250,26.600
IMAGE,DOB,Dombas,62.070,9.110
IMAGE,SOL,Solund,61.080,4.840
IMAGE,NUR,Nurmijärvi,60.500,24.650
IMAGE,HAR,Harestua,60.210,10.710
IMAGE,UPS,Uppsala,59.900,17.350
IMAGE,KAR,Karmoy,59.210,5.240
IMAGE,TAR,Tartu,58.260,26.460
IMAGE,BRZ,Birzai,56.170,24.860
IMAGE,HLP,Hel,54.610,18.820
IMAGE,SUW,Suwałki,54.010,23.180
IMAGE,WNG,Wingst,53.740,9.070
IMAGE,NGK,Niemegk,52.070,12.680
IMAGE,PPN,Polesie,51.450,23.130
GIMA,ARCT,Arctic Village,68.133,214.433
GIMA,BETT,Bettles,66.901,208.446
GIMA,CIGO,College Int'l Geophysical Observatory,64.873,212.140
GIMA,EAGL,Eagle,64.780,218.838
GIMA,FYKN,Fort Yukon,66.560,214.786
GIMA,GAKO,Gakona,62.393,214.870
GIMA,HLMS,High Latitude Monitoring Station,61.235,210.128
GIMA,HOMR,Homer,59.658,208.349
GIMA,KAKO,Kaktovik,70.135,216.350
GIMA,KENA,Kenai College,60.554,208.742
GIMA,POKR,Poker Flat,65.119,212.567
GIMA,TRAP,Trapper Creek,62.240,209.580
MACCS,NAN,Nain,56.400,298.300
MACCS,PGG,Pangnirtung,66.100,294.200
MACCS,CRV,Clyde River,70.500,291.400
MACCS,CDR,Cape Dorset,64.200,283.400
MACCS,IGL,Igloolik,69.300,278.200
MACCS,CHB,Coral Harbour,64.188,276.650
MACCS,RBY,Repulse Bay,66.524,273.769
MACCS,PEB,Pelly Bay,68.538,270.211
MACCS,GJO,Gjoa Haven,68.633,264.150
McMAC,AMER,Americus,38.500,263.700
McMAC,BENN,Bennington,41.360,262.840
McMAC,GLYN,Glyndon,46.870,263.550
McMAC,LRES,Linares,24.800,260.400
McMAC,LYFD,Lyford,26.400,262.200
McMAC,PCEL,Purcell,35.000,262.600
McMAC,RICH,Richardson,32.980,262.250
McMAC,SATX,San Antonio,29.440,261.390
McMAC,WRTH,Worthington,43.600,264.400
THEMIS,BMLS,Bay Mills,46.480,275.310
THEMIS,CCNV,Carson City,39.190,240.220
THEMIS,CHBG,Chibougamau,49.814,285.581
THEMIS,DRBY,Derby,44.950,287.870
THEMIS,GBAY,Goose Bay,53.316,299.540
THEMIS,HOTS,Hot Springs,47.590,245.340
THEMIS,KAPU,Kapuskasing,49.392,277.680
THEMIS,KIAN,Kiana,66.971,199.562
THEMIS,KUUJ,Kuujjuaq,58.100,291.600
THEMIS,LOYS,Loysburg,40.180,281.620
THEMIS,MCGR,Mcgrath,62.953,204.404
THEMIS,PGEO,Prince George,53.815,237.172
THEMIS,PINE,Pine Ridge,43.080,257.410
THEMIS,PTRS,Petersburg,56.810,227.050
THEMIS,RMUS,Remus,43.660,274.860
THEMIS,SNAP,Snap Lake,63.580,249.130
THEMIS,SWNO,Shawano,44.780,271.400
THEMIS,TPAS,The Pas,53.994,259.059
THEMIS,UKIA,Ukiah,45.140,241.070
THEMIS,WHIT,Whitehorse,61.010,224.777
USGS,BOU,Boulder,40.140,254.763
USGS,BRW,Point Barrow,71.320,203.380
USGS,BSL,NASA Stennis Space Center,30.350,270.364
USGS,CMO,Fairbanks,64.870,212.140
USGS,DED,Dead Horse,70.360,211.207
USGS,FRD,Corbin,38.200,282.627
USGS,FRN,Fresno,37.090,240.287
USGS,GUA,Dededo,13.590,144.869
USGS,HON,Honolulu,21.320,202.000
USGS,NEW,Colville National Forest,48.270,242.877
USGS,SHU,Sand Point,55.380,199.536
USGS,SIT,Sitka,57.060,224.673
USGS,SJG,Cayey,18.110,293.850
USGS,TUC,Tucson,32.170,249.266
PENGUIN,PG0,Antarctica,-83.670,88.681
PENGUIN,PG1,Antarctica,-85.501,77.199
PENGUIN,PG2,Antarctica,-84.419,57.956
PENGUIN,PG3,Antarctica,-84.810,37.620
PENGUIN,PG4,Antarctica,-83.340,12.250
PENGUIN,PG5,Antarctica,-81.960,5.710
